z,n,name,decayMode
76,90,166Os,EC+B+
76,91,167Os,A
76,91,167Os,EC+B+
76,92,168Os,A
76,92,168Os,EC+B+
76,93,169Os,A
76,93,169Os,EC+B+
76,94,170Os,EC+B+
76,94,170Os,A
76,95,171Os,EC+B+
76,95,171Os,A
76,96,172Os,EC+B+
76,96,172Os,A
76,97,173Os,EC+B+
76,97,173Os,A
76,98,174Os,EC+B+
76,98,174Os,A
76,99,175Os,EC+B+
76,85,161Os,A
76,86,162Os,A
76,87,163Os,A
76,88,164Os,A
76,88,164Os,EC+B+
76,89,165Os,A
76,89,165Os,EC+B+
76,126,202Os,B-
76,127,203Os,B-
76,127,203Os,B-N
76,120,196Os,B-
76,121,197Os,B-
76,122,198Os,B-
76,123,199Os,B-
76,124,200Os,B-
76,125,201Os,B-
76,115,191Os,B-
76,115,191Os,IT
76,116,192Os,IT
76,117,193Os,B-
76,118,194Os,B-
76,119,195Os,B-
76,119,195Os,IT
76,110,186Os,A
76,113,189Os,IT
76,114,190Os,IT
76,104,180Os,EC+B+
76,105,181Os,EC+B+
76,105,181Os,EC+B+
76,105,181Os,IT
76,106,182Os,EC
76,107,183Os,EC+B+
76,107,183Os,EC+B+
76,107,183Os,IT
76,108,184Os,A
76,109,185Os,EC
76,100,176Os,EC+B+
76,101,177Os,EC+B+
76,102,178Os,EC+B+
76,103,179Os,EC+B+
77,123,200Ir,B-
77,124,201Ir,B-
77,121,198Ir,B-
77,122,199Ir,B-
77,120,197Ir,B-
77,120,197Ir,B-
77,120,197Ir,IT
77,127,204Ir,B-
77,127,204Ir,B-N
77,128,205Ir,B-
77,128,205Ir,B-N
77,125,202Ir,B-
77,126,203Ir,B-
77,112,189Ir,EC
77,113,190Ir,EC+B+
77,113,190Ir,IT
77,113,190Ir,EC+B+
77,113,190Ir,IT
77,110,187Ir,EC+B+
77,110,187Ir,IT
77,111,188Ir,EC+B+
77,118,195Ir,B-
77,118,195Ir,B-
77,118,195Ir,IT
77,119,196Ir,B-
77,119,196Ir,B-
77,119,196Ir,IT
77,116,193Ir,IT
77,117,194Ir,B-
77,117,194Ir,B-
77,114,191Ir,IT
77,114,191Ir,IT
77,115,192Ir,B-
77,115,192Ir,EC
77,115,192Ir,IT
77,115,192Ir,B-
77,115,192Ir,IT
77,101,178Ir,EC+B+
77,102,179Ir,EC+B+
77,100,177Ir,EC+B+
77,100,177Ir,A
77,109,186Ir,EC+B+
77,109,186Ir,EC+B+
77,109,186Ir,IT
77,107,184Ir,EC+B+
77,108,185Ir,EC+B+
77,105,182Ir,EC+B+
77,106,183Ir,EC+B+
77,103,180Ir,EC+B+
77,104,181Ir,EC+B+
77,90,167Ir,A
77,90,167Ir,EC+B+
77,90,167Ir,P
77,90,167Ir,A
77,90,167Ir,EC+B+
77,90,167Ir,P
77,91,168Ir,A
77,91,168Ir,EC+B+
77,91,168Ir,P
77,91,168Ir,A
77,91,168Ir,EC+B+
77,91,168Ir,P
77,92,169Ir,A
77,92,169Ir,EC+B+
77,92,169Ir,A
77,92,169Ir,EC+B+
77,93,170Ir,EC+B+
77,93,170Ir,A
77,93,170Ir,A
77,93,170Ir,EC+B+
77,93,170Ir,IT
77,94,171Ir,EC+B+
77,94,171Ir,A
77,94,171Ir,A
77,94,171Ir,EC+B+
77,94,171Ir,P
77,95,172Ir,EC+B+
77,95,172Ir,A
77,95,172Ir,EC+B+
77,95,172Ir,A
77,96,173Ir,EC+B+
77,96,173Ir,A
77,96,173Ir,EC+B+
77,96,173Ir,A
77,97,174Ir,EC
77,97,174Ir,A
77,97,174Ir,EC
77,97,174Ir,A
77,98,175Ir,EC+B+
77,98,175Ir,A
77,98,175Ir,EC+B+
77,98,175Ir,IT
77,99,176Ir,EC+B+
77,99,176Ir,A
77,87,164Ir,A
77,87,164Ir,EC+B+
77,87,164Ir,P
77,88,165Ir,A
77,88,165Ir,P
77,88,165Ir,P
77,88,165Ir,A
77,89,166Ir,A
77,89,166Ir,P
77,89,166Ir,A
77,89,166Ir,P
78,130,208Pt,B-
78,130,208Pt,B-N
78,100,178Pt,EC+B+
78,100,178Pt,A
78,101,179Pt,EC+B+
78,101,179Pt,A
78,106,184Pt,EC+B+
78,106,184Pt,A
78,107,185Pt,EC+B+
78,107,185Pt,A
78,107,185Pt,EC+B+
78,107,185Pt,IT
78,108,186Pt,EC+B+
78,108,186Pt,A
78,109,187Pt,EC+B+
78,102,180Pt,EC+B+
78,102,180Pt,A
78,103,181Pt,EC+B+
78,103,181Pt,A
78,104,182Pt,EC+B+
78,104,182Pt,A
78,105,183Pt,EC+B+
78,105,183Pt,A
78,105,183Pt,EC+B+
78,105,183Pt,IT
78,110,188Pt,EC+B+
78,110,188Pt,A
78,111,189Pt,EC+B+
78,112,190Pt,A
78,117,195Pt,IT
78,119,197Pt,B-
78,119,197Pt,IT
78,119,197Pt,B-
78,113,191Pt,EC+B+
78,115,193Pt,EC
78,115,193Pt,IT
78,121,199Pt,B-
78,121,199Pt,IT
78,122,200Pt,B-
78,123,201Pt,B-
78,128,206Pt,B-
78,128,206Pt,B-N
78,129,207Pt,B-
78,129,207Pt,B-N
78,124,202Pt,B-
78,125,203Pt,B-
78,125,203Pt,B-
78,125,203Pt,IT
78,126,204Pt,B-
78,127,205Pt,B-
78,88,166Pt,A
78,87,165Pt,A
78,89,167Pt,A
78,91,169Pt,A
78,90,168Pt,A
78,93,171Pt,A
78,93,171Pt,EC+B+
78,92,170Pt,A
78,95,173Pt,A
78,95,173Pt,EC+B+
78,94,172Pt,A
78,94,172Pt,EC+B+
78,97,175Pt,A
78,97,175Pt,EC+B+
78,96,174Pt,A
78,96,174Pt,EC+B+
78,99,177Pt,EC+B+
78,99,177Pt,A
78,98,176Pt,EC+B+
78,98,176Pt,A
79,92,171Au,P
79,92,171Au,A
79,92,171Au,P
79,91,170Au,P
79,91,170Au,A
79,91,170Au,P
79,91,170Au,A
79,94,173Au,A
79,94,173Au,EC+B+
79,94,173Au,P
79,94,173Au,A
79,94,173Au,EC+B+
79,94,173Au,P
79,93,172Au,A
79,93,172Au,EC+B+
79,93,172Au,P
79,93,172Au,A
79,93,172Au,P
79,93,172Au,EC+B+
79,96,175Au,A
79,96,175Au,EC+B+
79,96,175Au,A
79,96,175Au,EC+B+
79,95,174Au,A
79,95,174Au,EC+B+
79,95,174Au,A
79,95,174Au,EC+B+
79,98,177Au,A
79,98,177Au,EC+B+
79,98,177Au,A
79,98,177Au,EC+B+
79,97,176Au,A
79,97,176Au,EC+B+
79,97,176Au,EC+B+
79,97,176Au,A
79,99,178Au,EC+B+
79,99,178Au,A
79,99,178Au,EC+B+
79,99,178Au,A
79,109,188Au,EC+B+
79,100,179Au,EC+B+
79,100,179Au,A
79,103,182Au,EC+B+
79,103,182Au,A
79,104,183Au,EC+B+
79,104,183Au,A
79,101,180Au,EC+B+
79,101,180Au,A
79,102,181Au,EC+B+
79,102,181Au,A
79,107,186Au,EC+B+
79,107,186Au,A
79,108,187Au,EC+B+
79,108,187Au,A
79,108,187Au,IT
79,105,184Au,EC+B+
79,105,184Au,A
79,105,184Au,EC+B+
79,105,184Au,IT
79,105,184Au,A
79,106,185Au,EC+B+
79,106,185Au,A
79,106,185Au,EC+B+
79,106,185Au,IT
79,110,189Au,EC+B+
79,110,189Au,EC+B+
79,110,189Au,IT
79,111,190Au,EC+B+
79,111,190Au,IT
79,114,193Au,EC+B+
79,114,193Au,IT
79,114,193Au,EC+B+
79,115,194Au,EC+B+
79,115,194Au,IT
79,115,194Au,IT
79,112,191Au,EC+B+
79,112,191Au,IT
79,113,192Au,EC+B+
79,113,192Au,IT
79,118,197Au,IT
79,119,198Au,B-
79,119,198Au,IT
79,116,195Au,EC
79,116,195Au,IT
79,117,196Au,EC+B+
79,117,196Au,B-
79,117,196Au,IT
79,117,196Au,IT
79,121,200Au,B-
79,121,200Au,B-
79,121,200Au,IT
79,122,201Au,B-
79,120,199Au,B-
79,125,204Au,B-
79,126,205Au,B-
79,126,205Au,IT
79,126,205Au,B-
79,123,202Au,B-
79,124,203Au,B-
79,129,208Au,B-
79,129,208Au,B-N
79,127,206Au,B-
79,128,207Au,B-
79,128,207Au,B-N
79,130,209Au,B-
79,130,209Au,B-N
79,131,210Au,B-
79,131,210Au,B-N
80,90,170Hg,A
80,94,174Hg,A
80,93,173Hg,A
80,92,172Hg,A
80,91,171Hg,A
80,98,178Hg,A
80,98,178Hg,EC+B+
80,97,177Hg,A
80,96,176Hg,A
80,96,176Hg,EC+B+
80,95,175Hg,A
80,99,179Hg,A
80,99,179Hg,EC+B+
80,99,179Hg,ECP
80,103,183Hg,A
80,103,183Hg,EC+B+
80,103,183Hg,ECP
80,104,184Hg,EC+B+
80,104,184Hg,A
80,105,185Hg,EC+B+
80,105,185Hg,A
80,105,185Hg,EC+B+
80,105,185Hg,IT
80,105,185Hg,A
80,106,186Hg,EC+B+
80,106,186Hg,A
80,107,187Hg,EC+B+
80,107,187Hg,EC+B+
80,108,188Hg,EC+B+
80,108,188Hg,A
80,109,189Hg,EC+B+
80,109,189Hg,EC+B+
80,110,190Hg,EC+B+
80,111,191Hg,EC+B+
80,111,191Hg,EC+B+
80,112,192Hg,EC
80,113,193Hg,EC+B+
80,113,193Hg,EC+B+
80,113,193Hg,IT
80,114,194Hg,EC
80,115,195Hg,EC+B+
80,115,195Hg,EC+B+
80,115,195Hg,IT
80,117,197Hg,EC+B+
80,117,197Hg,IT
80,117,197Hg,EC+B+
80,119,199Hg,IT
80,123,203Hg,B-
80,100,180Hg,A
80,100,180Hg,EC+B+
80,101,181Hg,A
80,101,181Hg,EC+B+
80,101,181Hg,ECP
80,101,181Hg,ECA
80,102,182Hg,A
80,102,182Hg,EC+B+
80,125,205Hg,B-
80,126,206Hg,B-
80,127,207Hg,B-
80,128,208Hg,B-
80,129,209Hg,B-
80,130,210Hg,B-
80,130,210Hg,B-N
80,131,211Hg,B-
80,131,211Hg,B-N
80,132,212Hg,B-
80,132,212Hg,B-N
80,133,213Hg,B-
80,133,213Hg,B-N
80,134,214Hg,B-
80,134,214Hg,B-N
80,135,215Hg,B-
80,135,215Hg,B-N
80,136,216Hg,B-
80,136,216Hg,B-N
81,111,192Tl,EC+B+
81,111,192Tl,EC+B+
81,112,193Tl,EC+B+
81,112,193Tl,EC+B+
81,112,193Tl,IT
81,110,191Tl,EC+B+
81,110,191Tl,EC+B+
81,108,189Tl,EC+B+
81,108,189Tl,EC+B+
81,108,189Tl,IT
81,109,190Tl,EC+B+
81,109,190Tl,EC+B+
81,106,187Tl,EC+B+
81,106,187Tl,A
81,106,187Tl,EC+B+
81,106,187Tl,IT
81,107,188Tl,EC+B+
81,107,188Tl,EC+B+
81,104,185Tl,EC+B+
81,104,185Tl,IT
81,105,186Tl,A
81,105,186Tl,EC+B+
81,105,186Tl,EC+B+
81,105,186Tl,A
81,105,186Tl,IT
81,105,186Tl,EC+B+
81,102,183Tl,EC+B+
81,102,183Tl,A
81,103,184Tl,EC+B+
81,103,184Tl,A
81,103,184Tl,EC+B+
81,103,184Tl,A
81,103,184Tl,IT
81,103,184Tl,A
81,123,204Tl,B-
81,123,204Tl,EC+B+
81,120,201Tl,EC
81,121,202Tl,EC
81,119,200Tl,EC+B+
81,117,198Tl,EC+B+
81,117,198Tl,EC+B+
81,117,198Tl,IT
81,118,199Tl,EC+B+
81,115,196Tl,EC+B+
81,115,196Tl,EC+B+
81,115,196Tl,IT
81,116,197Tl,EC+B+
81,116,197Tl,IT
81,113,194Tl,EC+B+
81,113,194Tl,EC+B+
81,114,195Tl,EC+B+
81,114,195Tl,IT
81,100,181Tl,EC+B+
81,100,181Tl,A
81,101,182Tl,EC+B+
81,101,182Tl,A
81,101,182Tl,EC+B+
81,101,182Tl,A
81,133,214Tl,B-
81,133,214Tl,B-N
81,134,215Tl,B-
81,134,215Tl,B-N
81,131,212Tl,B-
81,131,212Tl,B-N
81,132,213Tl,B-
81,132,213Tl,B-N
81,130,211Tl,B-
81,130,211Tl,B-N
81,128,209Tl,B-
81,129,210Tl,B-
81,129,210Tl,B-N
81,126,207Tl,B-
81,126,207Tl,IT
81,127,208Tl,B-
81,125,206Tl,B-
81,125,206Tl,IT
81,135,216Tl,B-
81,135,216Tl,B-N
81,136,217Tl,B-
81,136,217Tl,B-N
81,95,176Tl,P
81,96,177Tl,A
81,96,177Tl,P
81,97,178Tl,A
81,97,178Tl,EC+B+
81,97,178Tl,ECSF
81,98,179Tl,A
81,98,179Tl,EC+B+
81,99,180Tl,EC+B+
81,99,180Tl,A
81,99,180Tl,ECSF
82,96,178Pb,A
82,97,179Pb,A
82,98,180Pb,A
82,99,181Pb,A
82,116,198Pb,EC+B+
82,117,199Pb,EC+B+
82,117,199Pb,IT
82,117,199Pb,EC+B+
82,118,200Pb,EC
82,119,201Pb,EC+B+
82,119,201Pb,IT
82,112,194Pb,EC+B+
82,112,194Pb,A
82,113,195Pb,EC+B+
82,113,195Pb,EC+B+
82,114,196Pb,EC+B+
82,114,196Pb,A
82,115,197Pb,EC+B+
82,115,197Pb,EC+B+
82,115,197Pb,IT
82,120,202Pb,EC
82,120,202Pb,IT
82,120,202Pb,EC+B+
82,121,203Pb,EC
82,121,203Pb,IT
82,121,203Pb,IT
82,122,204Pb,IT
82,105,187Pb,EC+B+
82,105,187Pb,A
82,105,187Pb,EC+B+
82,105,187Pb,A
82,106,188Pb,EC+B+
82,106,188Pb,A
82,107,189Pb,EC+B+
82,107,189Pb,A
82,107,189Pb,EC+B+
82,107,189Pb,A
82,108,190Pb,EC+B+
82,108,190Pb,A
82,101,183Pb,A
82,101,183Pb,A
82,101,183Pb,IT
82,102,184Pb,A
82,102,184Pb,EC+B+
82,103,185Pb,A
82,103,185Pb,EC+B+
82,103,185Pb,A
82,103,185Pb,EC+B+
82,104,186Pb,A
82,104,186Pb,EC+B+
82,109,191Pb,EC+B+
82,109,191Pb,A
82,109,191Pb,EC+B+
82,110,192Pb,EC+B+
82,110,192Pb,A
82,111,193Pb,EC+B+
82,111,193Pb,EC+B+
82,100,182Pb,A
82,138,220Pb,B-
82,134,216Pb,B-
82,135,217Pb,B-
82,136,218Pb,B-
82,137,219Pb,B-
82,127,209Pb,B-
82,128,210Pb,B-
82,128,210Pb,A
82,129,211Pb,B-
82,123,205Pb,EC
82,125,207Pb,IT
82,130,212Pb,B-
82,131,213Pb,B-
82,132,214Pb,B-
82,133,215Pb,B-
83,120,203Bi,EC+B+
83,120,203Bi,IT
83,121,204Bi,EC+B+
83,113,196Bi,EC+B+
83,113,196Bi,A
83,113,196Bi,EC+B+
83,113,196Bi,IT
83,113,196Bi,EC+B+
83,113,196Bi,IT
83,113,196Bi,A
83,114,197Bi,EC+B+
83,114,197Bi,A
83,114,197Bi,A
83,114,197Bi,EC+B+
83,114,197Bi,IT
83,111,194Bi,EC+B+
83,111,194Bi,A
83,111,194Bi,EC+B+
83,111,194Bi,EC+B+
83,111,194Bi,A
83,112,195Bi,EC+B+
83,112,195Bi,A
83,112,195Bi,EC+B+
83,112,195Bi,A
83,117,200Bi,EC+B+
83,117,200Bi,EC+B+
83,117,200Bi,IT
83,117,200Bi,IT
83,118,201Bi,EC+B+
83,118,201Bi,IT
83,118,201Bi,EC+B+
83,118,201Bi,A
83,115,198Bi,EC+B+
83,115,198Bi,EC+B+
83,115,198Bi,IT
83,116,199Bi,EC+B+
83,116,199Bi,EC+B+
83,116,199Bi,IT
83,116,199Bi,A
83,119,202Bi,EC+B+
83,110,193Bi,EC+B+
83,110,193Bi,A
83,110,193Bi,A
83,110,193Bi,EC+B+
83,102,185Bi,P
83,102,185Bi,A
83,103,186Bi,A
83,103,186Bi,ECSF
83,103,186Bi,EC+B+
83,101,184Bi,A
83,106,189Bi,A
83,107,190Bi,A
83,107,190Bi,EC+B+
83,107,190Bi,ECSF
83,107,190Bi,A
83,107,190Bi,EC+B+
83,107,190Bi,ECSF
83,104,187Bi,A
83,105,188Bi,A
83,105,188Bi,ECSF
83,105,188Bi,A
83,105,188Bi,ECSF
83,108,191Bi,A
83,108,191Bi,EC+B+
83,108,191Bi,A
83,108,191Bi,IT
83,108,191Bi,EC+B+
83,109,192Bi,EC+B+
83,109,192Bi,A
83,109,192Bi,EC+B+
83,109,192Bi,A
83,140,223Bi,B-
83,140,223Bi,B-N
83,141,224Bi,B-
83,141,224Bi,B-N
83,135,218Bi,B-
83,136,219Bi,B-
83,133,216Bi,B-
83,133,216Bi,B-
83,134,217Bi,B-
83,139,222Bi,B-
83,139,222Bi,B-N
83,137,220Bi,B-
83,138,221Bi,B-
83,138,221Bi,B-N
83,131,214Bi,B-
83,131,214Bi,A
83,131,214Bi,B-
83,131,214Bi,IT
83,132,215Bi,B-
83,132,215Bi,B-
83,132,215Bi,IT
83,130,213Bi,B-
83,130,213Bi,A
83,124,207Bi,EC+B+
83,125,208Bi,EC+B+
83,122,205Bi,EC+B+
83,123,206Bi,EC+B+
83,128,211Bi,A
83,128,211Bi,B-
83,129,212Bi,A
83,129,212Bi,B-
83,129,212Bi,A
83,129,212Bi,B-
83,129,212Bi,B-A
83,129,212Bi,B-
83,129,212Bi,IT
83,126,209Bi,A
83,127,210Bi,B-
83,127,210Bi,A
83,127,210Bi,A
84,121,205Po,EC+B+
84,121,205Po,A
84,122,206Po,EC+B+
84,122,206Po,A
84,123,207Po,EC+B+
84,123,207Po,A
84,123,207Po,IT
84,124,208Po,A
84,124,208Po,EC+B+
84,125,209Po,A
84,125,209Po,EC+B+
84,126,210Po,A
84,127,211Po,A
84,127,211Po,A
84,127,211Po,IT
84,128,212Po,A
84,128,212Po,A
84,128,212Po,IT
84,129,213Po,A
84,130,214Po,A
84,131,215Po,A
84,131,215Po,B-
84,132,216Po,A
84,133,217Po,A
84,133,217Po,B-
84,134,218Po,A
84,134,218Po,B-
84,135,219Po,B-
84,135,219Po,A
84,136,220Po,B-
84,137,221Po,B-
84,138,222Po,B-
84,139,223Po,B-
84,140,224Po,B-
84,141,225Po,B-
84,142,226Po,B-
84,143,227Po,B-
84,102,186Po,A
84,103,187Po,A
84,104,188Po,A
84,105,189Po,A
84,106,190Po,A
84,107,191Po,A
84,107,191Po,EC+B+
84,108,192Po,A
84,109,193Po,A
84,109,193Po,A
84,110,194Po,A
84,110,194Po,EC+B+
84,111,195Po,A
84,111,195Po,EC+B+
84,111,195Po,A
84,112,196Po,A
84,112,196Po,EC+B+
84,113,197Po,A
84,113,197Po,EC+B+
84,113,197Po,A
84,113,197Po,EC+B+
84,113,197Po,IT
84,114,198Po,A
84,114,198Po,EC+B+
84,115,199Po,EC+B+
84,115,199Po,A
84,115,199Po,A
84,115,199Po,EC+B+
84,115,199Po,IT
84,116,200Po,EC+B+
84,116,200Po,A
84,117,201Po,EC+B+
84,117,201Po,A
84,117,201Po,EC+B+
84,117,201Po,IT
84,117,201Po,A
84,118,202Po,EC+B+
84,118,202Po,A
84,119,203Po,EC+B+
84,119,203Po,A
84,119,203Po,IT
84,120,204Po,EC+B+
84,120,204Po,A
85,108,193At,A
85,109,194At,A
85,109,194At,ECSF
85,109,194At,EC+B+
85,109,194At,A
85,109,194At,ECSF
85,109,194At,EC+B+
85,109,194At,IT
85,106,191At,A
85,107,192At,A
85,107,192At,ECSF
85,107,192At,A
85,107,192At,ECSF
85,119,204At,EC+B+
85,119,204At,A
85,119,204At,IT
85,117,202At,EC+B+
85,117,202At,A
85,117,202At,EC+B+
85,117,202At,A
85,117,202At,IT
85,117,202At,A
85,118,203At,EC+B+
85,118,203At,A
85,115,200At,A
85,115,200At,EC+B+
85,115,200At,A
85,115,200At,EC+B+
85,115,200At,A
85,115,200At,IT
85,115,200At,EC+B+
85,116,201At,A
85,116,201At,EC+B+
85,113,198At,A
85,113,198At,EC+B+
85,113,198At,A
85,113,198At,EC+B+
85,114,199At,A
85,114,199At,EC+B+
85,114,199At,IT
85,114,199At,A
85,111,196At,A
85,111,196At,EC+B+
85,111,196At,ECSF
85,112,197At,A
85,112,197At,EC+B+
85,112,197At,A
85,112,197At,EC+B+
85,112,197At,IT
85,110,195At,A
85,110,195At,A
85,110,195At,IT
85,128,213At,A
85,129,214At,A
85,126,211At,A
85,126,211At,EC
85,127,212At,A
85,127,212At,A
85,127,212At,IT
85,124,209At,EC+B+
85,124,209At,A
85,125,210At,EC+B+
85,125,210At,A
85,122,207At,EC+B+
85,122,207At,A
85,123,208At,EC+B+
85,123,208At,A
85,120,205At,EC+B+
85,120,205At,A
85,121,206At,EC+B+
85,121,206At,A
85,130,215At,A
85,139,224At,B-
85,137,222At,B-
85,138,223At,B-
85,135,220At,B-
85,135,220At,A
85,136,221At,B-
85,133,218At,A
85,133,218At,B-
85,134,219At,A
85,134,219At,B-
85,131,216At,A
85,132,217At,A
85,132,217At,B-
85,140,225At,B-
85,141,226At,B-
85,144,229At,B-
85,144,229At,B-N
85,142,227At,B-
85,142,227At,B-N
85,143,228At,B-
85,143,228At,B-N
86,128,214Rn,A
86,127,213Rn,A
86,129,215Rn,A
86,124,210Rn,A
86,124,210Rn,EC+B+
86,123,209Rn,A
86,123,209Rn,EC+B+
86,126,212Rn,A
86,125,211Rn,A
86,125,211Rn,EC
86,120,206Rn,A
86,120,206Rn,EC+B+
86,122,208Rn,A
86,122,208Rn,EC+B+
86,121,207Rn,A
86,121,207Rn,EC+B+
86,140,226Rn,B-
86,139,225Rn,B-
86,138,224Rn,B-
86,135,221Rn,A
86,135,221Rn,B-
86,134,220Rn,A
86,137,223Rn,B-
86,136,222Rn,A
86,131,217Rn,A
86,130,216Rn,A
86,133,219Rn,A
86,132,218Rn,A
86,145,231Rn,B-
86,142,228Rn,B-
86,141,227Rn,B-
86,144,230Rn,B-
86,143,229Rn,B-
86,109,195Rn,A
86,109,195Rn,A
86,108,194Rn,A
86,107,193Rn,A
86,117,203Rn,A
86,117,203Rn,EC+B+
86,117,203Rn,A
86,117,203Rn,EC+B+
86,116,202Rn,A
86,116,202Rn,EC+B+
86,119,205Rn,A
86,119,205Rn,EC+B+
86,118,204Rn,A
86,118,204Rn,EC+B+
86,113,199Rn,A
86,113,199Rn,A
86,112,198Rn,A
86,112,198Rn,EC+B+
86,115,201Rn,A
86,115,201Rn,EC+B+
86,115,201Rn,A
86,115,201Rn,EC+B+
86,114,200Rn,A
86,114,200Rn,EC+B+
86,111,197Rn,A
86,110,196Rn,A
86,110,196Rn,EC+B+
87,139,226Fr,B-
87,138,225Fr,B-
87,137,224Fr,B-
87,132,219Fr,A
87,131,218Fr,A
87,130,217Fr,A
87,136,223Fr,B-
87,136,223Fr,A
87,135,222Fr,B-
87,134,221Fr,A
87,134,221Fr,B-
87,134,221Fr,14C
87,133,220Fr,A
87,133,220Fr,B-
87,129,216Fr,A
87,128,215Fr,A
87,127,214Fr,A
87,126,213Fr,A
87,126,213Fr,EC+B+
87,121,208Fr,A
87,121,208Fr,EC+B+
87,120,207Fr,A
87,120,207Fr,EC+B+
87,125,212Fr,A
87,125,212Fr,EC+B+
87,124,211Fr,A
87,124,211Fr,EC
87,123,210Fr,A
87,123,210Fr,EC+B+
87,122,209Fr,A
87,122,209Fr,EC+B+
87,143,230Fr,B-
87,142,229Fr,B-
87,141,228Fr,B-
87,140,227Fr,B-
87,146,233Fr,B-
87,146,233Fr,B-N
87,145,232Fr,B-
87,144,231Fr,B-
87,118,205Fr,A
87,118,205Fr,EC+B+
87,117,204Fr,A
87,117,204Fr,EC+B+
87,117,204Fr,A
87,117,204Fr,EC+B+
87,117,204Fr,A
87,117,204Fr,EC+B+
87,116,203Fr,A
87,116,203Fr,IT
87,116,203Fr,A
87,115,202Fr,A
87,115,202Fr,A
87,119,206Fr,A
87,119,206Fr,EC+B+
87,119,206Fr,A
87,119,206Fr,EC+B+
87,119,206Fr,IT
87,119,206Fr,A
87,110,197Fr,A
87,114,201Fr,A
87,114,201Fr,A
87,113,200Fr,A
87,113,200Fr,ECSF
87,112,199Fr,A
87,111,198Fr,A
87,111,198Fr,A
88,137,225Ra,B-
88,136,224Ra,A
88,136,224Ra,14C
88,139,227Ra,B-
88,138,226Ra,A
88,138,226Ra,14C
88,131,219Ra,A
88,130,218Ra,A
88,133,221Ra,A
88,133,221Ra,14C
88,132,220Ra,A
88,135,223Ra,A
88,135,223Ra,14C
88,134,222Ra,A
88,134,222Ra,14C
88,126,214Ra,A
88,126,214Ra,EC
88,125,213Ra,A
88,125,213Ra,EC+B+
88,128,216Ra,A
88,127,215Ra,A
88,129,217Ra,A
88,120,208Ra,A
88,120,208Ra,EC+B+
88,122,210Ra,A
88,121,209Ra,A
88,124,212Ra,A
88,123,211Ra,A
88,140,228Ra,B-
88,142,230Ra,B-
88,141,229Ra,B-
88,144,232Ra,B-
88,143,231Ra,B-
88,146,234Ra,B-
88,145,233Ra,B-
88,115,203Ra,A
88,114,202Ra,A
88,117,205Ra,A
88,117,205Ra,A
88,116,204Ra,A
88,119,207Ra,A
88,119,207Ra,EC+B+
88,118,206Ra,A
88,113,201Ra,A
88,113,201Ra,A
89,119,208Ac,A
89,118,207Ac,A
89,117,206Ac,A
89,117,206Ac,A
89,116,205Ac,A
89,145,234Ac,B-
89,144,233Ac,B-
89,143,232Ac,B-
89,142,231Ac,B-
89,141,230Ac,B-
89,141,230Ac,B-SF
89,140,229Ac,B-
89,147,236Ac,B-
89,146,235Ac,B-
89,123,212Ac,A
89,122,211Ac,A
89,121,210Ac,A
89,120,209Ac,A
89,129,218Ac,A
89,128,217Ac,A
89,127,216Ac,A
89,126,215Ac,A
89,126,215Ac,EC+B+
89,125,214Ac,A
89,125,214Ac,EC+B+
89,124,213Ac,A
89,134,223Ac,A
89,134,223Ac,EC
89,133,222Ac,A
89,133,222Ac,EC+B+
89,133,222Ac,A
89,133,222Ac,EC+B+
89,133,222Ac,IT
89,132,221Ac,A
89,131,220Ac,A
89,130,219Ac,A
89,139,228Ac,B-
89,138,227Ac,B-
89,138,227Ac,A
89,137,226Ac,B-
89,137,226Ac,EC
89,137,226Ac,A
89,136,225Ac,A
89,136,225Ac,14C
89,135,224Ac,EC+B+
89,135,224Ac,A
90,148,238Th,B-
90,145,235Th,B-
90,144,234Th,B-
90,147,237Th,B-
90,146,236Th,B-
90,141,231Th,B-
90,140,230Th,A
90,140,230Th,24NE
90,143,233Th,B-
90,142,232Th,A
90,142,232Th,SF
90,138,228Th,A
90,138,228Th,20O
90,137,227Th,A
90,139,229Th,A
90,134,224Th,A
90,133,223Th,A
90,136,226Th,A
90,135,225Th,A
90,135,225Th,EC
90,130,220Th,A
90,132,222Th,A
90,131,221Th,A
90,127,217Th,A
90,126,216Th,A
90,129,219Th,A
90,128,218Th,A
90,123,213Th,A
90,122,212Th,A
90,125,215Th,A
90,124,214Th,A
90,121,211Th,A
90,120,210Th,A
90,119,209Th,A
90,118,208Th,A
91,120,211Pa,A
91,120,211Pa,P
91,124,215Pa,A
91,123,214Pa,A
91,122,213Pa,A
91,121,212Pa,A
91,128,219Pa,A
91,127,218Pa,A
91,126,217Pa,A
91,125,216Pa,A
91,129,220Pa,A
91,131,222Pa,A
91,130,221Pa,A
91,135,226Pa,A
91,135,226Pa,EC+B+
91,134,225Pa,A
91,133,224Pa,A
91,132,223Pa,A
91,139,230Pa,B-
91,139,230Pa,EC+B+
91,139,230Pa,A
91,138,229Pa,EC
91,138,229Pa,A
91,137,228Pa,EC+B+
91,137,228Pa,A
91,136,227Pa,A
91,136,227Pa,EC
91,142,233Pa,B-
91,141,232Pa,B-
91,140,231Pa,A
91,140,231Pa,24NE
91,146,237Pa,B-
91,145,236Pa,B-
91,144,235Pa,B-
91,143,234Pa,B-
91,143,234Pa,B-
91,143,234Pa,IT
91,148,239Pa,B-
91,147,238Pa,B-
92,123,215U,A
92,130,222U,A
92,132,224U,A
